mode,n_measurements,duration_label,mu_baseline,sigma_baseline,rho,h_init,mde
ap_only,2,1.5yr,0.3,0.1,0.5,-0.05,0.18777292576419216
ap_only,2,1.5yr,0.3,0.1,0.5,0.0,0.19699248120300755
ap_only,2,1.5yr,0.3,0.1,0.5,0.05,0.2103658536585366
ap_only,2,1.5yr,0.3,0.1,0.7,-0.05,0.22165605095541402
ap_only,2,1.5yr,0.3,0.1,0.7,0.0,0.24118942731277535
ap_only,2,1.5yr,0.3,0.1,0.7,0.05,0.24780487804878049
ap_only,2,1.5yr,0.3,0.1,0.9,-0.05,0.2837662337662338
ap_only,2,1.5yr,0.3,0.1,0.9,0.0,0.28700787401574807
ap_only,2,1.5yr,0.3,0.1,0.9,0.05,0.30333333333333334
ap_only,2,1.5yr,0.3,0.2,0.5,-0.05,0.18372781065088759
ap_only,2,1.5yr,0.3,0.2,0.5,0.0,0.1944196428571429
ap_only,2,1.5yr,0.3,0.2,0.5,0.05,0.2104166666666667
ap_only,2,1.5yr,0.3,0.2,0.7,-0.05,0.217741935483871
ap_only,2,1.5yr,0.3,0.2,0.7,0.0,0.23216216216216218
ap_only,2,1.5yr,0.3,0.2,0.7,0.05,0.2388888888888889
ap_only,2,1.5yr,0.3,0.2,0.9,-0.05,0.295906432748538
ap_only,2,1.5yr,0.3,0.2,0.9,0.0,0.27184873949579835
ap_only,2,1.5yr,0.3,0.2,0.9,0.05,0.34925373134328364
ap_only,2,1.5yr,0.5,0.1,0.5,-0.05,0.2205263157894737
ap_only,2,1.5yr,0.5,0.1,0.5,0.0,0.2177215189873418
ap_only,2,1.5yr,0.5,0.1,0.5,0.05,0.2153846153846154
ap_only,2,1.5yr,0.5,0.1,0.7,-0.05,0.256198347107438
ap_only,2,1.5yr,0.5,0.1,0.7,0.0,0.2595588235294118
ap_only,2,1.5yr,0.5,0.1,0.7,0.05,0.24955156950672647
ap_only,2,1.5yr,0.5,0.1,0.9,-0.05,0.2996575342465753
ap_only,2,1.5yr,0.5,0.1,0.9,0.0,0.296978021978022
ap_only,2,1.5yr,0.5,0.1,0.9,0.05,
ap_only,2,1.5yr,0.5,0.2,0.5,-0.05,0.20698529411764707
ap_only,2,1.5yr,0.5,0.2,0.5,0.0,0.2095744680851064
ap_only,2,1.5yr,0.5,0.2,0.5,0.05,0.20695652173913046
ap_only,2,1.5yr,0.5,0.2,0.7,-0.05,0.24162679425837322
ap_only,2,1.5yr,0.5,0.2,0.7,0.0,0.2472972972972973
ap_only,2,1.5yr,0.5,0.2,0.7,0.05,0.2647058823529412
ap_only,2,1.5yr,0.5,0.2,0.9,-0.05,0.29375
ap_only,2,1.5yr,0.5,0.2,0.9,0.0,0.30933333333333335
ap_only,2,1.5yr,0.5,0.2,0.9,0.05,
ap_only,2,1.5yr,0.7,0.1,0.5,-0.05,0.21652892561983472
ap_only,2,1.5yr,0.7,0.1,0.5,0.0,0.21128048780487807
ap_only,2,1.5yr,0.7,0.1,0.5,0.05,0.20714285714285716
ap_only,2,1.5yr,0.7,0.1,0.7,-0.05,0.2550925925925926
ap_only,2,1.5yr,0.7,0.1,0.7,0.0,0.249375
ap_only,2,1.5yr,0.7,0.1,0.7,0.05,0.37931034482758624
ap_only,2,1.5yr,0.7,0.1,0.9,-0.05,0.29534883720930233
ap_only,2,1.5yr,0.7,0.1,0.9,0.0,0.4
ap_only,2,1.5yr,0.7,0.1,0.9,0.05,
ap_only,2,1.5yr,0.7,0.2,0.5,-0.05,0.2138655462184874
ap_only,2,1.5yr,0.7,0.2,0.5,0.0,0.22437500000000002
ap_only,2,1.5yr,0.7,0.2,0.5,0.05,0.22569444444444448
ap_only,2,1.5yr,0.7,0.2,0.7,-0.05,0.25523809523809526
ap_only,2,1.5yr,0.7,0.2,0.7,0.0,0.2788659793814433
ap_only,2,1.5yr,0.7,0.2,0.7,0.05,0.34606741573033717
ap_only,2,1.5yr,0.7,0.2,0.9,-0.05,0.29964539007092195
ap_only,2,1.5yr,0.7,0.2,0.9,0.0,
ap_only,2,1.5yr,0.7,0.2,0.9,0.05,
ap_only,2,1yr,0.3,0.1,0.5,-0.05,0.19022140221402217
ap_only,2,1yr,0.3,0.1,0.5,0.0,0.20849056603773586
ap_only,2,1yr,0.3,0.1,0.5,0.05,0.21286764705882355
ap_only,2,1yr,0.3,0.1,0.7,-0.05,0.2224264705882353
ap_only,2,1yr,0.3,0.1,0.7,0.0,0.2446107784431138
ap_only,2,1yr,0.3,0.1,0.7,0.05,0.24952153110047848
ap_only,2,1yr,0.3,0.1,0.9,-0.05,0.27661290322580645
ap_only,2,1yr,0.3,0.1,0.9,0.0,0.28626373626373625
ap_only,2,1yr,0.3,0.1,0.9,0.05,0.32098765432098764
ap_only,2,1yr,0.3,0.2,0.5,-0.05,0.1880753138075314
ap_only,2,1yr,0.3,0.2,0.5,0.0,0.19495614035087722
ap_only,2,1yr,0.3,0.2,0.5,0.05,0.2098159509202454
ap_only,2,1yr,0.3,0.2,0.7,-0.05,0.2193103448275862
ap_only,2,1yr,0.3,0.2,0.7,0.0,0.23601036269430054
ap_only,2,1yr,0.3,0.2,0.7,0.05,0.2521897810218978
ap_only,2,1yr,0.3,0.2,0.9,-0.05,0.2896825396825397
ap_only,2,1yr,0.3,0.2,0.9,0.0,0.28125
ap_only,2,1yr,0.3,0.2,0.9,0.05,0.35034482758620694
ap_only,2,1yr,0.5,0.1,0.5,-0.05,0.22401129943502826
ap_only,2,1yr,0.5,0.1,0.5,0.0,0.22282051282051285
ap_only,2,1yr,0.5,0.1,0.5,0.05,0.22191011235955058
ap_only,2,1yr,0.5,0.1,0.7,-0.05,0.2565789473684211
ap_only,2,1yr,0.5,0.1,0.7,0.0,0.2592741935483871
ap_only,2,1yr,0.5,0.1,0.7,0.05,0.2617241379310345
ap_only,2,1yr,0.5,0.1,0.9,-0.05,0.29705882352941176
ap_only,2,1yr,0.5,0.1,0.9,0.0,0.2916666666666667
ap_only,2,1yr,0.5,0.1,0.9,0.05,
ap_only,2,1yr,0.5,0.2,0.5,-0.05,0.21165644171779144
ap_only,2,1yr,0.5,0.2,0.5,0.0,0.21521739130434783
ap_only,2,1yr,0.5,0.2,0.5,0.05,0.21652173913043482
ap_only,2,1yr,0.5,0.2,0.7,-0.05,0.24530386740331495
ap_only,2,1yr,0.5,0.2,0.7,0.0,0.25546218487394956
ap_only,2,1yr,0.5,0.2,0.7,0.05,0.2723076923076923
ap_only,2,1yr,0.5,0.2,0.9,-0.05,0.2904255319148936
ap_only,2,1yr,0.5,0.2,0.9,0.0,0.2996621621621621
ap_only,2,1yr,0.5,0.2,0.9,0.05,
ap_only,2,1yr,0.7,0.1,0.5,-0.05,0.2147058823529412
ap_only,2,1yr,0.7,0.1,0.5,0.0,0.2109848484848485
ap_only,2,1yr,0.7,0.1,0.5,0.05,0.2045977011494253
ap_only,2,1yr,0.7,0.1,0.7,-0.05,0.2552325581395349
ap_only,2,1yr,0.7,0.1,0.7,0.0,0.2654929577464789
ap_only,2,1yr,0.7,0.1,0.7,0.05,
ap_only,2,1yr,0.7,0.1,0.9,-0.05,0.2949404761904762
ap_only,2,1yr,0.7,0.1,0.9,0.0,
ap_only,2,1yr,0.7,0.1,0.9,0.05,
ap_only,2,1yr,0.7,0.2,0.5,-0.05,0.22208588957055217
ap_only,2,1yr,0.7,0.2,0.5,0.0,0.2222857142857143
ap_only,2,1yr,0.7,0.2,0.5,0.05,0.23490566037735852
ap_only,2,1yr,0.7,0.2,0.7,-0.05,0.2723076923076923
ap_only,2,1yr,0.7,0.2,0.7,0.0,0.28535353535353536
ap_only,2,1yr,0.7,0.2,0.7,0.05,0.3800000000000001
ap_only,2,1yr,0.7,0.2,0.9,-0.05,0.29774436090225564
ap_only,2,1yr,0.7,0.2,0.9,0.0,
ap_only,2,1yr,0.7,0.2,0.9,0.05,
ap_only,2,6mo,0.3,0.1,0.5,-0.05,0.20760869565217394
ap_only,2,6mo,0.3,0.1,0.5,0.0,0.2235849056603774
ap_only,2,6mo,0.3,0.1,0.5,0.05,0.22765957446808513
ap_only,2,6mo,0.3,0.1,0.7,-0.05,0.23677884615384617
ap_only,2,6mo,0.3,0.1,0.7,0.0,0.25725190839694656
ap_only,2,6mo,0.3,0.1,0.7,0.05,0.2612676056338028
ap_only,2,6mo,0.3,0.1,0.9,-0.05,0.23854166666666668
ap_only,2,6mo,0.3,0.1,0.9,0.0,0.25229357798165136
ap_only,2,6mo,0.3,0.1,0.9,0.05,0.33364485981308417
ap_only,2,6mo,0.3,0.2,0.5,-0.05,0.1995689655172414
ap_only,2,6mo,0.3,0.2,0.5,0.0,0.21461038961038964
ap_only,2,6mo,0.3,0.2,0.5,0.05,0.22369942196531795
ap_only,2,6mo,0.3,0.2,0.7,-0.05,0.24219653179190753
ap_only,2,6mo,0.3,0.2,0.7,0.0,0.24747706422018348
ap_only,2,6mo,0.3,0.2,0.7,0.05,0.2658064516129032
ap_only,2,6mo,0.3,0.2,0.9,-0.05,0.24020100502512565
ap_only,2,6mo,0.3,0.2,0.9,0.0,0.25892857142857145
ap_only,2,6mo,0.3,0.2,0.9,0.05,0.3831578947368422
ap_only,2,6mo,0.5,0.1,0.5,-0.05,0.2377450980392157
ap_only,2,6mo,0.5,0.1,0.5,0.0,0.23031088082901555
ap_only,2,6mo,0.5,0.1,0.5,0.05,0.23620689655172417
ap_only,2,6mo,0.5,0.1,0.7,-0.05,0.26862745098039215
ap_only,2,6mo,0.5,0.1,0.7,0.0,0.26589147286821707
ap_only,2,6mo,0.5,0.1,0.7,0.05,0.2634453781512605
ap_only,2,6mo,0.5,0.1,0.9,-0.05,0.26516393442622954
ap_only,2,6mo,0.5,0.1,0.9,0.0,0.3101694915254237
ap_only,2,6mo,0.5,0.1,0.9,0.05,
ap_only,2,6mo,0.5,0.2,0.5,-0.05,0.22704081632653064
ap_only,2,6mo,0.5,0.2,0.5,0.0,0.23080808080808082
ap_only,2,6mo,0.5,0.2,0.5,0.05,0.22961956521739132
ap_only,2,6mo,0.5,0.2,0.7,-0.05,0.26007751937984497
ap_only,2,6mo,0.5,0.2,0.7,0.0,0.26343283582089555
ap_only,2,6mo,0.5,0.2,0.7,0.05,0.28185840707964605
ap_only,2,6mo,0.5,0.2,0.9,-0.05,0.25357142857142856
ap_only,2,6mo,0.5,0.2,0.9,0.0,0.3267857142857143
ap_only,2,6mo,0.5,0.2,0.9,0.05,
ap_only,2,6mo,0.7,0.1,0.5,-0.05,0.23313253012048196
ap_only,2,6mo,0.7,0.1,0.5,0.0,0.22560000000000002
ap_only,2,6mo,0.7,0.1,0.5,0.05,0.21086956521739134
ap_only,2,6mo,0.7,0.1,0.7,-0.05,0.2744186046511628
ap_only,2,6mo,0.7,0.1,0.7,0.0,0.28359375000000003
ap_only,2,6mo,0.7,0.1,0.7,0.05,
ap_only,2,6mo,0.7,0.1,0.9,-0.05,0.283203125
ap_only,2,6mo,0.7,0.1,0.9,0.0,
ap_only,2,6mo,0.7,0.1,0.9,0.05,
ap_only,2,6mo,0.7,0.2,0.5,-0.05,0.23614457831325303
ap_only,2,6mo,0.7,0.2,0.5,0.0,0.24133333333333334
ap_only,2,6mo,0.7,0.2,0.5,0.05,0.2584158415841584
ap_only,2,6mo,0.7,0.2,0.7,-0.05,0.28963414634146345
ap_only,2,6mo,0.7,0.2,0.7,0.0,0.29404761904761906
ap_only,2,6mo,0.7,0.2,0.7,0.05,0.3898989898989899
ap_only,2,6mo,0.7,0.2,0.9,-0.05,0.28695652173913044
ap_only,2,6mo,0.7,0.2,0.9,0.0,
ap_only,2,6mo,0.7,0.2,0.9,0.05,
ap_only,3,1.5yr,0.3,0.1,0.5,-0.05,0.15401234567901234
ap_only,3,1.5yr,0.3,0.1,0.5,0.0,0.166751269035533
ap_only,3,1.5yr,0.3,0.1,0.5,0.05,0.1783482142857143
ap_only,3,1.5yr,0.3,0.1,0.7,-0.05,0.1843085106382979
ap_only,3,1.5yr,0.3,0.1,0.7,0.0,0.20598802395209584
ap_only,3,1.5yr,0.3,0.1,0.7,0.05,0.21925000000000003
ap_only,3,1.5yr,0.3,0.1,0.9,-0.05,0.25422077922077924
ap_only,3,1.5yr,0.3,0.1,0.9,0.0,0.2563380281690141
ap_only,3,1.5yr,0.3,0.1,0.9,0.05,0.26564885496183205
ap_only,3,1.5yr,0.3,0.2,0.5,-0.05,0.14846511627906978
ap_only,3,1.5yr,0.3,0.2,0.5,0.0,0.16322751322751325
ap_only,3,1.5yr,0.3,0.2,0.5,0.05,0.1674033149171271
ap_only,3,1.5yr,0.3,0.2,0.7,-0.05,0.18282608695652175
ap_only,3,1.5yr,0.3,0.2,0.7,0.0,0.19738955823293175
ap_only,3,1.5yr,0.3,0.2,0.7,0.05,0.2110119047619048
ap_only,3,1.5yr,0.3,0.2,0.9,-0.05,0.26170212765957446
ap_only,3,1.5yr,0.3,0.2,0.9,0.0,0.24755434782608696
ap_only,3,1.5yr,0.3,0.2,0.9,0.05,0.28383458646616544
ap_only,3,1.5yr,0.5,0.1,0.5,-0.05,0.18066914498141265
ap_only,3,1.5yr,0.5,0.1,0.5,0.0,0.18130434782608695
ap_only,3,1.5yr,0.5,0.1,0.5,0.05,0.18242677824267783
ap_only,3,1.5yr,0.5,0.1,0.7,-0.05,0.21503496503496505
ap_only,3,1.5yr,0.5,0.1,0.7,0.0,0.21789473684210528
ap_only,3,1.5yr,0.5,0.1,0.7,0.05,0.20648854961832064
ap_only,3,1.5yr,0.5,0.1,0.9,-0.05,0.2625874125874126
ap_only,3,1.5yr,0.5,0.1,0.9,0.0,0.26857142857142857
ap_only,3,1.5yr,0.5,0.1,0.9,0.05,
ap_only,3,1.5yr,0.5,0.2,0.5,-0.05,0.1725641025641026
ap_only,3,1.5yr,0.5,0.2,0.5,0.0,0.17600000000000002
ap_only,3,1.5yr,0.5,0.2,0.5,0.05,0.17500000000000002
ap_only,3,1.5yr,0.5,0.2,0.7,-0.05,0.2104575163398693
ap_only,3,1.5yr,0.5,0.2,0.7,0.0,0.2132450331125828
ap_only,3,1.5yr,0.5,0.2,0.7,0.05,0.21807228915662652
ap_only,3,1.5yr,0.5,0.2,0.9,-0.05,0.2619402985074627
ap_only,3,1.5yr,0.5,0.2,0.9,0.0,0.2636752136752137
ap_only,3,1.5yr,0.5,0.2,0.9,0.05,
ap_only,3,1.5yr,0.7,0.1,0.5,-0.05,0.17887323943661973
ap_only,3,1.5yr,0.7,0.1,0.5,0.0,0.17110552763819098
ap_only,3,1.5yr,0.7,0.1,0.5,0.05,0.163855421686747
ap_only,3,1.5yr,0.7,0.1,0.7,-0.05,0.20634328358208956
ap_only,3,1.5yr,0.7,0.1,0.7,0.0,0.20634920634920637
ap_only,3,1.5yr,0.7,0.1,0.7,0.05,0.22789855072463772
ap_only,3,1.5yr,0.7,0.1,0.9,-0.05,0.2624
ap_only,3,1.5yr,0.7,0.1,0.9,0.0,0.2694805194805195
ap_only,3,1.5yr,0.7,0.1,0.9,0.05,
ap_only,3,1.5yr,0.7,0.2,0.5,-0.05,0.17652582159624414
ap_only,3,1.5yr,0.7,0.2,0.5,0.0,0.17926829268292685
ap_only,3,1.5yr,0.7,0.2,0.5,0.05,0.18204419889502765
ap_only,3,1.5yr,0.7,0.2,0.7,-0.05,0.2155844155844156
ap_only,3,1.5yr,0.7,0.2,0.7,0.0,0.22077464788732395
ap_only,3,1.5yr,0.7,0.2,0.7,0.05,0.26146788990825687
ap_only,3,1.5yr,0.7,0.2,0.9,-0.05,0.2653846153846154
ap_only,3,1.5yr,0.7,0.2,0.9,0.0,0.28611111111111115
ap_only,3,1.5yr,0.7,0.2,0.9,0.05,
ap_only,3,1yr,0.3,0.1,0.5,-0.05,0.16425
ap_only,3,1yr,0.3,0.1,0.5,0.0,0.17342857142857143
ap_only,3,1yr,0.3,0.1,0.5,0.05,0.1799145299145299
ap_only,3,1yr,0.3,0.1,0.7,-0.05,0.19186991869918701
ap_only,3,1yr,0.3,0.1,0.7,0.0,0.20719178082191783
ap_only,3,1yr,0.3,0.1,0.7,0.05,0.21446540880503145
ap_only,3,1yr,0.3,0.1,0.9,-0.05,0.23798449612403103
ap_only,3,1yr,0.3,0.1,0.9,0.0,0.24800884955752212
ap_only,3,1yr,0.3,0.1,0.9,0.05,0.2627118644067797
ap_only,3,1yr,0.3,0.2,0.5,-0.05,0.15934343434343434
ap_only,3,1yr,0.3,0.2,0.5,0.0,0.1706896551724138
ap_only,3,1yr,0.3,0.2,0.5,0.05,0.17523584905660378
ap_only,3,1yr,0.3,0.2,0.7,-0.05,0.18927125506072878
ap_only,3,1yr,0.3,0.2,0.7,0.0,0.19974747474747476
ap_only,3,1yr,0.3,0.2,0.7,0.05,0.21107784431137727
ap_only,3,1yr,0.3,0.2,0.9,-0.05,0.25849056603773585
ap_only,3,1yr,0.3,0.2,0.9,0.0,0.23897849462365595
ap_only,3,1yr,0.3,0.2,0.9,0.05,0.2851851851851852
ap_only,3,1yr,0.5,0.1,0.5,-0.05,0.18270833333333336
ap_only,3,1yr,0.5,0.1,0.5,0.0,0.18333333333333335
ap_only,3,1yr,0.5,0.1,0.5,0.05,0.18491735537190085
ap_only,3,1yr,0.5,0.1,0.7,-0.05,0.21720779220779224
ap_only,3,1yr,0.5,0.1,0.7,0.0,0.22462311557788947
ap_only,3,1yr,0.5,0.1,0.7,0.05,0.2188679245283019
ap_only,3,1yr,0.5,0.1,0.9,-0.05,0.253125
ap_only,3,1yr,0.5,0.1,0.9,0.0,0.2596
ap_only,3,1yr,0.5,0.1,0.9,0.05,
ap_only,3,1yr,0.5,0.2,0.5,-0.05,0.17782805429864254
ap_only,3,1yr,0.5,0.2,0.5,0.0,0.1795918367346939
ap_only,3,1yr,0.5,0.2,0.5,0.05,0.178125
ap_only,3,1yr,0.5,0.2,0.7,-0.05,0.21139705882352944
ap_only,3,1yr,0.5,0.2,0.7,0.0,0.22066666666666668
ap_only,3,1yr,0.5,0.2,0.7,0.05,0.22792207792207794
ap_only,3,1yr,0.5,0.2,0.9,-0.05,0.2565420560747664
ap_only,3,1yr,0.5,0.2,0.9,0.0,0.26029411764705884
ap_only,3,1yr,0.5,0.2,0.9,0.05,
ap_only,3,1yr,0.7,0.1,0.5,-0.05,0.1788888888888889
ap_only,3,1yr,0.7,0.1,0.5,0.0,0.17572815533980585
ap_only,3,1yr,0.7,0.1,0.5,0.05,0.16314102564102564
ap_only,3,1yr,0.7,0.1,0.7,-0.05,0.21521739130434783
ap_only,3,1yr,0.7,0.1,0.7,0.0,0.21488549618320613
ap_only,3,1yr,0.7,0.1,0.7,0.05,0.22673267326732677
ap_only,3,1yr,0.7,0.1,0.9,-0.05,0.262992125984252
ap_only,3,1yr,0.7,0.1,0.9,0.0,0.2879310344827587
ap_only,3,1yr,0.7,0.1,0.9,0.05,
ap_only,3,1yr,0.7,0.2,0.5,-0.05,0.18059701492537314
ap_only,3,1yr,0.7,0.2,0.5,0.0,0.18071065989847718
ap_only,3,1yr,0.7,0.2,0.5,0.05,0.18232323232323233
ap_only,3,1yr,0.7,0.2,0.7,-0.05,0.21458333333333335
ap_only,3,1yr,0.7,0.2,0.7,0.0,0.22598425196850397
ap_only,3,1yr,0.7,0.2,0.7,0.05,0.2627906976744186
ap_only,3,1yr,0.7,0.2,0.9,-0.05,0.2574380165289256
ap_only,3,1yr,0.7,0.2,0.9,0.0,0.32
ap_only,3,1yr,0.7,0.2,0.9,0.05,
ap_only,3,6mo,0.3,0.1,0.5,-0.05,0.17594594594594598
ap_only,3,6mo,0.3,0.1,0.5,0.0,0.18399122807017546
ap_only,3,6mo,0.3,0.1,0.5,0.05,0.1906374501992032
ap_only,3,6mo,0.3,0.1,0.7,-0.05,0.19841897233201583
ap_only,3,6mo,0.3,0.1,0.7,0.0,0.21884057971014495
ap_only,3,6mo,0.3,0.1,0.7,0.05,0.227979274611399
ap_only,3,6mo,0.3,0.1,0.9,-0.05,0.2050420168067227
ap_only,3,6mo,0.3,0.1,0.9,0.0,0.23304093567251463
ap_only,3,6mo,0.3,0.1,0.9,0.05,0.25882352941176473
ap_only,3,6mo,0.3,0.2,0.5,-0.05,0.17129186602870816
ap_only,3,6mo,0.3,0.2,0.5,0.0,0.17991266375545853
ap_only,3,6mo,0.3,0.2,0.5,0.05,0.1842857142857143
ap_only,3,6mo,0.3,0.2,0.7,-0.05,0.1989495798319328
ap_only,3,6mo,0.3,0.2,0.7,0.0,0.20850340136054424
ap_only,3,6mo,0.3,0.2,0.7,0.05,0.21837349397590364
ap_only,3,6mo,0.3,0.2,0.9,-0.05,0.2178977272727273
ap_only,3,6mo,0.3,0.2,0.9,0.0,0.23256578947368423
ap_only,3,6mo,0.3,0.2,0.9,0.05,0.2926470588235294
ap_only,3,6mo,0.5,0.1,0.5,-0.05,0.1932926829268293
ap_only,3,6mo,0.5,0.1,0.5,0.0,0.1930830039525692
ap_only,3,6mo,0.5,0.1,0.5,0.05,0.1947257383966245
ap_only,3,6mo,0.5,0.1,0.7,-0.05,0.23205128205128206
ap_only,3,6mo,0.5,0.1,0.7,0.0,0.22767857142857145
ap_only,3,6mo,0.5,0.1,0.7,0.05,0.22529069767441862
ap_only,3,6mo,0.5,0.1,0.9,-0.05,0.23472222222222222
ap_only,3,6mo,0.5,0.1,0.9,0.0,0.25786516853932584
ap_only,3,6mo,0.5,0.1,0.9,0.05,
ap_only,3,6mo,0.5,0.2,0.5,-0.05,0.18728813559322036
ap_only,3,6mo,0.5,0.2,0.5,0.0,0.19037558685446013
ap_only,3,6mo,0.5,0.2,0.5,0.05,0.18943661971830988
ap_only,3,6mo,0.5,0.2,0.7,-0.05,0.22202797202797206
ap_only,3,6mo,0.5,0.2,0.7,0.0,0.22692307692307695
ap_only,3,6mo,0.5,0.2,0.7,0.05,0.2304945054945055
ap_only,3,6mo,0.5,0.2,0.9,-0.05,0.2343137254901961
ap_only,3,6mo,0.5,0.2,0.9,0.0,0.2616438356164384
ap_only,3,6mo,0.5,0.2,0.9,0.05,
ap_only,3,6mo,0.7,0.1,0.5,-0.05,0.1885514018691589
ap_only,3,6mo,0.7,0.1,0.5,0.0,0.18169291338582677
ap_only,3,6mo,0.7,0.1,0.5,0.05,0.1741935483870968
ap_only,3,6mo,0.7,0.1,0.7,-0.05,0.22620689655172416
ap_only,3,6mo,0.7,0.1,0.7,0.0,0.21982758620689657
ap_only,3,6mo,0.7,0.1,0.7,0.05,0.2418367346938776
ap_only,3,6mo,0.7,0.1,0.9,-0.05,0.2533613445378151
ap_only,3,6mo,0.7,0.1,0.9,0.0,
ap_only,3,6mo,0.7,0.1,0.9,0.05,
ap_only,3,6mo,0.7,0.2,0.5,-0.05,0.19146341463414637
ap_only,3,6mo,0.7,0.2,0.5,0.0,0.19535519125683062
ap_only,3,6mo,0.7,0.2,0.5,0.05,0.19450261780104716
ap_only,3,6mo,0.7,0.2,0.7,-0.05,0.22773437500000002
ap_only,3,6mo,0.7,0.2,0.7,0.0,0.24380165289256203
ap_only,3,6mo,0.7,0.2,0.7,0.05,0.271978021978022
ap_only,3,6mo,0.7,0.2,0.9,-0.05,0.24807692307692308
